"","Cluster_id","matches","freq","genes"
"1","Hepatocyte","Hepatocyte","30","GPC3,CLU,APOE,FGA,APOM,AGT,APOB,MT1F,FGG,APOC1,MT1X,TF,VTN,FGB,MT2A,APOH,MT1E,RBP4,AMBP,FABP1,APOC3,TTR,SERPINA1,AHSG,MT1H,MT1G,AFP,APOA1,APOA2,ALB"
"2","Hepatocyte","Hepatocytes","17","GPC3,FGA,APOM,APOB,FGG,TF,FGB,APOH,AMBP,APOC3,TTR,SERPINA1,SERPINA1,AFP,APOA1,APOA2,ALB"
"3","Hepatocyte","Enterocytes","5","APOB,APOB,FABP1,APOC3,APOA1"
"4","Hepatocyte","Interneurons","5","TF,APOC3,ALB,ALB,ALB"
"5","Hepatocyte","Adipocytes","4","AGT,APOC1,TF,MT2A"
"6","Hepatocyte","Cholangiocytes","4","TF,TF,TF,ALB"
"7","Hepatocyte","Cajal-Retzius cells","3","TF,TF,ALB"
"8","Hepatocyte","Distal tubule cells","3","TF,ALB,ALB"
"9","Hepatocyte","Ductal cells","3","TF,TF,AMBP"
"10","Hepatocyte","Epithelial cells","3","TF,TTR,APOA1"
"11","Hepatocyte","Erythroid-like and erythroid precursor cells","3","TF,AHSG,APOA1"
"12","Hepatocyte","Luminal epithelial cells","3","FGG,TF,SERPINA1"
"13","Hepatocyte","Neurons","3","TF,ALB,ALB"
"14","Hepatocyte","Proximal tubule cells","3","APOE,TF,RBP4"
"15","Hepatocyte","Airway goblet cells","2","TF,TF"
"16","Hepatocyte","Astrocytes","2","APOE,AGT"
"17","Hepatocyte","Basal cells","2","MT1X,MT1E"
"18","Hepatocyte","Chondrocytes","2","TF,TF"
"19","Hepatocyte","Dendritic cells","2","TF,SERPINA1"
"20","Hepatocyte","Erythroblasts","2","TF,TF"
"21","Hepatocyte","Foveolar cells","2","TF,TF"
"22","Hepatocyte","Hepatic stellate cells","2","AGT,ALB"
"23","Hepatocyte","Hepatoblasts","2","AFP,ALB"
"24","Hepatocyte","Melanocytes","2","TF,TF"
"25","Hepatocyte","Mller cells","2","CLU,APOE"
"26","Hepatocyte","Neutrophils","2","TF,TF"
"27","Hepatocyte","Olfactory epithelial cells","2","TF,ALB"
"28","Hepatocyte","Oligodendrocytes","2","TF,TF"
"29","Hepatocyte","Purkinje neurons","2","ALB,ALB"
"30","Hepatocyte","Sertoli cells","2","CLU,TF"
"31","Fibroblast","Fibroblast","30","CCL2,OLFML3,IFITM3,COL1A2,ASPN,IGFBP7,COL6A2,KRT18,CXCL14,MDK,CXCL12,COLEC10,CALD1,HGF,TPM1,COL1A1,IGF2,DIO3,ECM1,GPX3,MEG3,COL3A1,PTN,RBP1,BGN,IGFBP3,DCN,SPARC,COLEC11,DLK1"
"32","Fibroblast","Hepatic stellate cells","14","CCL2,OLFML3,COL1A2,IGFBP7,HGF,COL1A1,MEG3,COL3A1,RBP1,BGN,IGFBP3,DCN,SPARC,COLEC11"
"33","Fibroblast","Fibroblasts","10","COL1A2,ASPN,COL6A2,MDK,HGF,COL1A1,COL3A1,IGFBP3,DCN,SPARC"
"34","Fibroblast","Pericytes","5","ASPN,COL1A1,ECM1,COLEC11,DLK1"
"35","Fibroblast","Endothelial cells","4","CCL2,IGFBP7,SPARC,SPARC"
"36","Fibroblast","Leydig cells","3","IGF2,IGFBP3,DLK1"
"37","Fibroblast","Macrophages","3","CCL2,CCL2,CCL2"
"38","Fibroblast","Mesangial cells","3","CALD1,ECM1,PTN"
"39","Fibroblast","Basophils","2","IGFBP7,HGF"
"40","Fibroblast","Chondrocytes","2","IGF2,DLK1"
"41","Fibroblast","Endothelial.cell","2","IFITM3,ECM1"
"42","Fibroblast","Enterocytes","2","CCL2,ASPN"
"43","Fibroblast","Hepatoblasts","2","KRT18,DLK1"
"44","Fibroblast","Mast cells","2","CCL2,PTN"
"45","Fibroblast","Meningeal cells","2","IGF2,DCN"
"46","Fibroblast","Mller cells","2","COL1A1,COL3A1"
"47","Fibroblast","Myoblasts","2","CCL2,IGF2"
"48","Fibroblast","Osteoblasts","2","CXCL12,COL1A1"
"49","Fibroblast","Adipocytes","1","COL6A2"
"50","Fibroblast","Astrocytes","1","CXCL14"
"51","Fibroblast","Basal cells","1","PTN"
"52","Fibroblast","Beta cells","1","IGF2"
"53","Fibroblast","Cardiomyocytes","1","TPM1"
"54","Fibroblast","Dendritic cells","1","CCL2"
"55","Fibroblast","Enteric glia cells","1","CXCL14"
"56","Fibroblast","Enteric neurons","1","IGF2"
"57","Fibroblast","Epiblast cells","1","CXCL12"
"58","Fibroblast","Epithelial cells","1","CCL2"
"59","Fibroblast","Epsilon cells","1","OLFML3"
"60","Fibroblast","Interneurons","1","CXCL14"
"61","Endothelial.cell","Endothelial.cell","30","ECM1,HES1,FCN2,CD36,CTSL,MARCKSL1,STAB2,ADM,CAV1,SDPR,PRCP,PLPP3,C8orf4,LYVE1,KDR,GNG11,TM4SF1,IFITM3,AKAP12,S100A16,CLDN5,RAMP2,ACP5,FGF23,NTS,OIT3,DNASE1L3,CLEC1B,CRHBP,FCN3"
"62","Endothelial.cell","Endothelial cells","14","FCN2,CD36,CAV1,SDPR,LYVE1,KDR,GNG11,TM4SF1,CLDN5,OIT3,DNASE1L3,CLEC1B,CRHBP,FCN3"
"63","Endothelial.cell","Cardiomyocytes","3","CD36,ADM,FGF23"
"64","Endothelial.cell","Macrophages","3","CD36,LYVE1,DNASE1L3"
"65","Endothelial.cell","Platelets","3","CD36,GNG11,CLEC1B"
"66","Endothelial.cell","Dendritic cells","2","ADM,DNASE1L3"
"67","Endothelial.cell","Fibroblast","2","ECM1,IFITM3"
"68","Endothelial.cell","Kupffer cells","2","DNASE1L3,CLEC1B"
"69","Endothelial.cell","Mesangial cells","2","ECM1,AKAP12"
"70","Endothelial.cell","Mller cells","2","HES1,S100A16"
"71","Endothelial.cell","Monocytes","2","IFITM3,ACP5"
"72","Endothelial.cell","Pericytes","2","ECM1,ADM"
"73","Endothelial.cell","Adipocytes","1","ADM"
"74","Endothelial.cell","Alveolar macrophages","1","CD36"
"75","Endothelial.cell","Astrocytes","1","NTS"
"76","Endothelial.cell","Bergmann glia","1","NTS"
"77","Endothelial.cell","DC1","1","DNASE1L3"
"78","Endothelial.cell","Embryonic stem cells","1","HES1"
"79","Endothelial.cell","Enteric glia cells","1","NTS"
"80","Endothelial.cell","Enterochromaffin cells","1","ADM"
"81","Endothelial.cell","Enterocytes","1","CD36"
"82","Endothelial.cell","Enteroendocrine cells","1","NTS"
"83","Endothelial.cell","Erythroid-like and erythroid precursor cells","1","CD36"
"84","Endothelial.cell","Hematopoietic stem cells","1","ADM"
"85","Endothelial.cell","Hepatocytes","1","ADM"
"86","Endothelial.cell","Kupffer.Cell","1","CTSL"
"87","Endothelial.cell","Megakaryocyte","1","SDPR"
"88","Endothelial.cell","Megakaryocytes","1","SDPR"
"89","Endothelial.cell","Microfold cells","1","MARCKSL1"
"90","Endothelial.cell","Mono.Mac","1","HES1"
"91","Late.Erythroid","Late.Erythroid","30","MGST3,GYPC,ARL4A,UROD,SLC2A1,EPB42,FECH,SELENBP1,SLC25A39,BLVRB,MYL4,HBE1,BPGM,HMBS,SLC4A1,PRDX2,SNCA,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBG1,HBA2,HBG2,HBB"
"92","Late.Erythroid","Erythroid-like and erythroid precursor cells","24","GYPC,UROD,EPB42,FECH,SLC25A39,BPGM,HMBS,SLC4A1,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBA1,HBG1,HBA2,HBG2,HBB,HBB,HBB,HBB,HBB"
"93","Late.Erythroid","VCAM1..EI.macrophage","24","SLC2A1,EPB42,FECH,SELENBP1,SLC25A39,BLVRB,HBE1,BPGM,HMBS,SLC4A1,SNCA,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBG1,HBA2,HBG2,HBB"
"94","Late.Erythroid","Mid.Erythroid","22","MGST3,GYPC,UROD,FECH,SELENBP1,SLC25A39,BLVRB,MYL4,HMBS,SLC4A1,PRDX2,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBA2,HBG2"
"95","Late.Erythroid","Basal cells","2","GYPC,SLC25A37"
"96","Late.Erythroid","Choroid plexus cells","2","SLC2A1,SLC4A1"
"97","Late.Erythroid","Early.Erythroid","2","BLVRB,PRDX2"
"98","Late.Erythroid","Erythroblasts","2","BPGM,GYPA"
"99","Late.Erythroid","Neural stem/precursor cells","2","UROD,UROD"
"100","Late.Erythroid","Alpha cells","1","UROD"
"101","Late.Erythroid","Basophils","1","SNCA"
"102","Late.Erythroid","Beta cells","1","UROD"
"103","Late.Erythroid","Cardiomyocytes","1","MYL4"
"104","Late.Erythroid","Dopaminergic neurons","1","UROD"
"105","Late.Erythroid","Endothelial cells","1","SLC2A1"
"106","Late.Erythroid","Enteroendocrine cells","1","UROD"
"107","Late.Erythroid","Epithelial cells","1","SELENBP1"
"108","Late.Erythroid","Gamma (PP) cells","1","UROD"
"109","Late.Erythroid","Immature neurons","1","UROD"
"110","Late.Erythroid","Intercalated cells","1","SLC4A1"
"111","Late.Erythroid","Osteoclasts","1","SLC2A1"
"112","Late.Erythroid","Photoreceptor cells","1","UROD"
"113","Late.Erythroid","Pinealocytes","1","UROD"
"114","Late.Erythroid","Sertoli cells","1","HBB"
"115","Late.Erythroid","Spermatocytes","1","HBB"
"116","Late.Erythroid","Late.Erythroid","30","MGST3,GYPC,ARL4A,UROD,SLC2A1,EPB42,FECH,SELENBP1,SLC25A39,BLVRB,MYL4,HBE1,BPGM,HMBS,SLC4A1,PRDX2,SNCA,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBG1,HBA2,HBG2,HBB"
"117","Late.Erythroid","Erythroid-like and erythroid precursor cells","24","GYPC,UROD,EPB42,FECH,SLC25A39,BPGM,HMBS,SLC4A1,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBA1,HBG1,HBA2,HBG2,HBB,HBB,HBB,HBB,HBB"
"118","Late.Erythroid","VCAM1..EI.macrophage","24","SLC2A1,EPB42,FECH,SELENBP1,SLC25A39,BLVRB,HBE1,BPGM,HMBS,SLC4A1,SNCA,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBG1,HBA2,HBG2,HBB"
"119","Late.Erythroid","Mid.Erythroid","22","MGST3,GYPC,UROD,FECH,SELENBP1,SLC25A39,BLVRB,MYL4,HMBS,SLC4A1,PRDX2,HEMGN,GYPB,GYPA,SLC25A37,AHSP,ALAS2,HBM,HBZ,HBA1,HBA2,HBG2"
"120","Late.Erythroid","Basal cells","2","GYPC,SLC25A37"
"121","Mid.Erythroid","Mid.Erythroid","30","SLC25A39,FECH,RFESD,KCNH2,SELENBP1,OAT,TMEM14C,UBAC1,TMEM14B,GYPC,HBA2,SLC4A1,SLC25A37,MGST3,KLF1,UROD,FAM178B,HBA1,GYPB,HEMGN,HMBS,ALAS2,MYL4,HBG2,GYPA,BLVRB,HBZ,HBM,PRDX2,AHSP"
"122","Mid.Erythroid","Late.Erythroid","22","SLC25A39,FECH,SELENBP1,GYPC,HBA2,SLC4A1,SLC25A37,MGST3,UROD,HBA1,GYPB,HEMGN,HMBS,ALAS2,MYL4,HBG2,GYPA,BLVRB,HBZ,HBM,PRDX2,AHSP"
"123","Mid.Erythroid","Erythroid-like and erythroid precursor cells","17","SLC25A39,FECH,GYPC,HBA2,SLC4A1,SLC25A37,KLF1,UROD,HBA1,GYPB,HEMGN,HMBS,ALAS2,HBG2,GYPA,HBM,AHSP"
"124","Mid.Erythroid","VCAM1..EI.macrophage","17","SLC25A39,FECH,SELENBP1,HBA2,SLC4A1,SLC25A37,HBA1,GYPB,HEMGN,HMBS,ALAS2,HBG2,GYPA,BLVRB,HBZ,HBM,AHSP"
"125","Mid.Erythroid","Early.Erythroid","7","KCNH2,TMEM14C,TMEM14B,KLF1,FAM178B,BLVRB,PRDX2"
"126","Mid.Erythroid","Basal cells","2","GYPC,SLC25A37"
"127","Mid.Erythroid","Erythroblasts","2","KLF1,GYPA"
"128","Mid.Erythroid","Neural stem/precursor cells","2","UROD,UROD"
"129","Mid.Erythroid","Alpha cells","1","UROD"
"130","Mid.Erythroid","Basophils","1","OAT"
"131","Mid.Erythroid","Beta cells","1","UROD"
"132","Mid.Erythroid","Cardiomyocytes","1","MYL4"
"133","Mid.Erythroid","Choroid plexus cells","1","SLC4A1"
"134","Mid.Erythroid","Dopaminergic neurons","1","UROD"
"135","Mid.Erythroid","Enteroendocrine cells","1","UROD"
"136","Mid.Erythroid","Epithelial cells","1","SELENBP1"
"137","Mid.Erythroid","Gamma (PP) cells","1","UROD"
"138","Mid.Erythroid","Immature neurons","1","UROD"
"139","Mid.Erythroid","Intercalated cells","1","SLC4A1"
"140","Mid.Erythroid","Large luteal cells","1","OAT"
"141","Mid.Erythroid","Paneth cells","1","KLF1"
"142","Mid.Erythroid","Photoreceptor cells","1","UROD"
"143","Mid.Erythroid","Pinealocytes","1","UROD"
"144","Mid.Erythroid","Pulmonary alveolar type II cells","1","OAT"
"145","Mid.Erythroid","Taste receptor cells","1","KCNH2"
